######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  116 1.00000e+00 # cqq1Abs2332 
  117 1.00000e+00 # cqq1Abs3333 
  118 0.000000e+00 # cqq1Abs1112 
  119 1.00000e+00 # cqq1Abs1113 
  120 1.00000e+00 # cqq1Abs1123 
  121 0.000000e+00 # cqq1Abs1212 
  122 1.00000e+00 # cqq1Abs1213 
  123 1.00000e+00 # cqq1Abs1231 
  124 0.000000e+00 # cqq1Abs1222 
  125 1.00000e+00 # cqq1Abs1223 
  126 1.00000e+00 # cqq1Abs1232 
  127 1.00000e+00 # cqq1Abs1233 
  128 1.00000e+00 # cqq1Abs1313 
  129 1.00000e+00 # cqq1Abs1322 
  130 1.00000e+00 # cqq1Abs1332 
  131 1.00000e+00 # cqq1Abs1323 
  132 1.00000e+00 # cqq1Abs1333 
  133 1.00000e+00 # cqq1Abs2223 
  134 1.00000e+00 # cqq1Abs2323 
  135 1.00000e+00 # cqq1Abs3323 
  136 0.000000e+00 # cqq1Ph1112 
  137 1.000000e+00 # cqq1Ph1113 
  138 1.000000e+00 # cqq1Ph1123 
  139 0.000000e+00 # cqq1Ph1212 
  140 1.000000e+00 # cqq1Ph1213 
  141 1.000000e+00 # cqq1Ph1231 
  142 0.000000e+00 # cqq1Ph1222 
  143 1.000000e+00 # cqq1Ph1223 
  144 1.000000e+00 # cqq1Ph1232 
  145 1.000000e+00 # cqq1Ph1233 
  146 1.000000e+00 # cqq1Ph1313 
  147 1.000000e+00 # cqq1Ph1322 
  148 1.000000e+00 # cqq1Ph1332 
  149 1.000000e+00 # cqq1Ph1323 
  150 1.000000e+00 # cqq1Ph1333 
  151 1.000000e+00 # cqq1Ph2223 
  152 1.000000e+00 # cqq1Ph2323 
  153 1.000000e+00 # cqq1Ph3323 
  154 0.000000e+00 # cQQ3Abs1111 
  155 0.000000e+00 # cQQ3Abs1122 
  156 0.000000e+00 # cQQ3Abs1221 
  157 1.00000e+00 # cQQ3Abs1133 
  158 1.00000e+00 # cQQ3Abs1331 
  159 0.000000e+00 # cQQ3Abs2222 
  160 1.00000e+00 # cQQ3Abs2233 
  161 1.00000e+00 # cQQ3Abs2332 
  162 1.00000e+00 # cQQ3Abs3333 
  163 0.000000e+00 # cQQ3Abs1112 
  164 1.00000e+00 # cQQ3Abs1113 
  165 1.00000e+00 # cQQ3Abs1123 
  166 0.000000e+00 # cQQ3Abs1212 
  167 1.00000e+00 # cQQ3Abs1213 
  168 1.00000e+00 # cQQ3Abs1231 
  169 0.000000e+00 # cQQ3Abs1222 
  170 1.00000e+00 # cQQ3Abs1223 
  171 1.00000e+00 # cQQ3Abs1232 
  172 1.00000e+00 # cQQ3Abs1233 
  173 1.00000e+00 # cQQ3Abs1313 
  174 1.00000e+00 # cQQ3Abs1322 
  175 1.00000e+00 # cQQ3Abs1332 
  176 1.00000e+00 # cQQ3Abs1323 
  177 1.00000e+00 # cQQ3Abs1333 
  178 1.00000e+00 # cQQ3Abs2223 
  179 1.00000e+00 # cQQ3Abs2323 
  180 1.00000e+00 # cQQ3Abs3323 
  181 0.000000e+00 # cQQ3Ph1112 
  182 1.000000e+00 # cQQ3Ph1113 
  183 1.000000e+00 # cQQ3Ph1123 
  184 0.000000e+00 # cQQ3Ph1212 
  185 1.000000e+00 # cQQ3Ph1213 
  186 1.000000e+00 # cQQ3Ph1231 
  187 0.000000e+00 # cQQ3Ph1222 
  188 1.000000e+00 # cQQ3Ph1223 
  189 1.000000e+00 # cQQ3Ph1232 
  190 1.000000e+00 # cQQ3Ph1233 
  191 1.000000e+00 # cQQ3Ph1313 
  192 1.000000e+00 # cQQ3Ph1322 
  193 1.000000e+00 # cQQ3Ph1332 
  194 1.000000e+00 # cQQ3Ph1323 
  195 1.000000e+00 # cQQ3Ph1333 
  196 1.000000e+00 # cQQ3Ph2223 
  197 1.000000e+00 # cQQ3Ph2323 
  198 1.000000e+00 # cQQ3Ph3323 
  199 0.000000e+00 # clq1Abs1111 
  200 0.000000e+00 # clq1Abs1112 
  201 1.00000e+00 # clq1Abs1113 
  202 1.00000e+00 # clq1Abs1123 
  203 0.000000e+00 # clq1Abs1122 
  204 1.00000e+00 # clq1Abs1133 
  205 0.000000e+00 # clq1Abs1211 
  206 0.000000e+00 # clq1Abs1212 
  207 0.000000e+00 # clq1Abs1221 
  208 1.00000e+00 # clq1Abs1213 
  209 1.00000e+00 # clq1Abs1231 
  210 0.000000e+00 # clq1Abs1222 
  211 1.00000e+00 # clq1Abs1223 
  212 1.00000e+00 # clq1Abs1232 
  213 1.00000e+00 # clq1Abs1233 
  214 0.000000e+00 # clq1Abs1311 
  215 0.000000e+00 # clq1Abs1312 
  216 1.00000e+00 # clq1Abs1313 
  217 1.00000e+00 # clq1Abs1331 
  218 0.000000e+00 # clq1Abs1321 
  219 0.000000e+00 # clq1Abs1322 
  220 1.00000e+00 # clq1Abs1332 
  221 1.00000e+00 # clq1Abs1323 
  222 1.00000e+00 # clq1Abs1333 
  223 0.000000e+00 # clq1Abs2211 
  224 0.000000e+00 # clq1Abs2212 
  225 1.00000e+00 # clq1Abs2213 
  226 0.000000e+00 # clq1Abs2222 
  227 1.00000e+00 # clq1Abs2223 
  228 1.00000e+00 # clq1Abs2233 
  229 0.000000e+00 # clq1Abs2311 
  230 0.000000e+00 # clq1Abs2312 
  231 1.00000e+00 # clq1Abs2313 
  232 0.000000e+00 # clq1Abs2321 
  233 0.000000e+00 # clq1Abs2322 
  234 1.00000e+00 # clq1Abs2323 
  235 1.00000e+00 # clq1Abs2331 
  236 1.00000e+00 # clq1Abs2332 
  237 1.00000e+00 # clq1Abs2333 
  238 0.000000e+00 # clq1Abs3311 
  239 0.000000e+00 # clq1Abs3312 
  240 1.00000e+00 # clq1Abs3313 
  241 0.000000e+00 # clq1Abs3322 
  242 1.00000e+00 # clq1Abs3333 
  243 1.00000e+00 # clq1Abs3323 
  244 0.000000e+00 # clq1Ph1112 
  245 0.000000e+00 # clq1Ph2212 
  246 1.000000e+00 # clq1Ph1113 
  247 1.000000e+00 # clq1Ph1123 
  248 0.000000e+00 # clq1Ph1211 
  249 0.000000e+00 # clq1Ph1212 
  250 0.000000e+00 # clq1Ph1221 
  251 1.000000e+00 # clq1Ph1213 
  252 1.000000e+00 # clq1Ph1231 
  253 0.000000e+00 # clq1Ph1222 
  254 1.000000e+00 # clq1Ph1223 
  255 1.000000e+00 # clq1Ph1232 
  256 1.000000e+00 # clq1Ph1233 
  257 0.000000e+00 # clq1Ph1311 
  258 0.000000e+00 # clq1Ph1312 
  259 1.000000e+00 # clq1Ph1313 
  260 1.000000e+00 # clq1Ph1331 
  261 0.000000e+00 # clq1Ph1321 
  262 0.000000e+00 # clq1Ph1322 
  263 1.000000e+00 # clq1Ph1332 
  264 1.000000e+00 # clq1Ph1323 
  265 1.000000e+00 # clq1Ph1333 
  266 1.000000e+00 # clq1Ph2213 
  267 1.000000e+00 # clq1Ph2223 
  268 0.000000e+00 # clq1Ph2311 
  269 0.000000e+00 # clq1Ph2312 
  270 1.000000e+00 # clq1Ph2313 
  271 0.000000e+00 # clq1Ph2321 
  272 0.000000e+00 # clq1Ph2322 
  273 1.000000e+00 # clq1Ph2323 
  274 1.000000e+00 # clq1Ph2331 
  275 1.000000e+00 # clq1Ph2332 
  276 1.000000e+00 # clq1Ph2333 
  277 1.000000e+00 # clq1Ph3323 
  278 0.000000e+00 # clq1Ph3312 
  279 1.000000e+00 # clq1Ph3313 
  280 0.000000e+00 # cLQ3Abs1111 
  281 0.000000e+00 # cLQ3Abs1112 
  282 1.00000e+00 # cLQ3Abs1113 
  283 1.00000e+00 # cLQ3Abs1123 
  284 0.000000e+00 # cLQ3Abs1122 
  285 1.00000e+00 # cLQ3Abs1133 
  286 0.000000e+00 # cLQ3Abs1211 
  287 0.000000e+00 # cLQ3Abs1212 
  288 0.000000e+00 # cLQ3Abs1221 
  289 1.00000e+00 # cLQ3Abs1213 
  290 1.00000e+00 # cLQ3Abs1231 
  291 0.000000e+00 # cLQ3Abs1222 
  292 1.00000e+00 # cLQ3Abs1223 
  293 1.00000e+00 # cLQ3Abs1232 
  294 1.00000e+00 # cLQ3Abs1233 
  295 0.000000e+00 # cLQ3Abs1311 
  296 0.000000e+00 # cLQ3Abs1312 
  297 1.00000e+00 # cLQ3Abs1313 
  298 1.00000e+00 # cLQ3Abs1331 
  299 0.000000e+00 # cLQ3Abs1321 
  300 0.000000e+00 # cLQ3Abs1322 
  301 1.00000e+00 # cLQ3Abs1332 
  302 1.00000e+00 # cLQ3Abs1323 
  303 1.00000e+00 # cLQ3Abs1333 
  304 0.000000e+00 # cLQ3Abs2211 
  305 0.000000e+00 # cLQ3Abs2212 
  306 1.00000e+00 # cLQ3Abs2213 
  307 0.000000e+00 # cLQ3Abs2222 
  308 1.00000e+00 # cLQ3Abs2223 
  309 1.00000e+00 # cLQ3Abs2233 
  310 0.000000e+00 # cLQ3Abs2311 
  311 0.000000e+00 # cLQ3Abs2312 
  312 1.00000e+00 # cLQ3Abs2313 
  313 0.000000e+00 # cLQ3Abs2321 
  314 0.000000e+00 # cLQ3Abs2322 
  315 1.00000e+00 # cLQ3Abs2323 
  316 1.00000e+00 # cLQ3Abs2331 
  317 1.00000e+00 # cLQ3Abs2332 
  318 1.00000e+00 # cLQ3Abs2333 
  319 0.000000e+00 # cLQ3Abs3311 
  320 0.000000e+00 # cLQ3Abs3312 
  321 1.00000e+00 # cLQ3Abs3313 
  322 0.000000e+00 # cLQ3Abs3322 
  323 1.00000e+00 # cLQ3Abs3333 
  324 1.00000e+00 # cLQ3Abs3323 
  325 0.000000e+00 # cLQ3Ph1112 
  326 0.000000e+00 # cLQ3Ph2212 
  327 1.000000e+00 # cLQ3Ph1113 
  328 1.000000e+00 # cLQ3Ph1123 
  329 0.000000e+00 # cLQ3Ph1211 
  330 0.000000e+00 # cLQ3Ph1212 
  331 0.000000e+00 # cLQ3Ph1221 
  332 1.000000e+00 # cLQ3Ph1213 
  333 1.000000e+00 # cLQ3Ph1231 
  334 0.000000e+00 # cLQ3Ph1222 
  335 1.000000e+00 # cLQ3Ph1223 
  336 1.000000e+00 # cLQ3Ph1232 
  337 1.000000e+00 # cLQ3Ph1233 
  338 0.000000e+00 # cLQ3Ph1311 
  339 0.000000e+00 # cLQ3Ph1312 
  340 1.000000e+00 # cLQ3Ph1313 
  341 1.000000e+00 # cLQ3Ph1331 
  342 0.000000e+00 # cLQ3Ph1321 
  343 0.000000e+00 # cLQ3Ph1322 
  344 1.000000e+00 # cLQ3Ph1332 
  345 1.000000e+00 # cLQ3Ph1323 
  346 1.000000e+00 # cLQ3Ph1333 
  347 1.000000e+00 # cLQ3Ph2213 
  348 1.000000e+00 # cLQ3Ph2223 
  349 0.000000e+00 # cLQ3Ph2311 
  350 0.000000e+00 # cLQ3Ph2312 
  351 1.000000e+00 # cLQ3Ph2313 
  352 0.000000e+00 # cLQ3Ph2321 
  353 0.000000e+00 # cLQ3Ph2322 
  354 1.000000e+00 # cLQ3Ph2323 
  355 1.000000e+00 # cLQ3Ph2331 
  356 1.000000e+00 # cLQ3Ph2332 
  357 1.000000e+00 # cLQ3Ph2333 
  358 1.000000e+00 # cLQ3Ph3323 
  359 0.000000e+00 # cLQ3Ph3312 
  360 1.000000e+00 # cLQ3Ph3313 
  361 0.000000e+00 # cuuAbs1111 
  362 0.000000e+00 # cuuAbs1122 
  363 0.000000e+00 # cuuAbs1221 
  364 1.00000e+00 # cuuAbs1133 
  365 1.00000e+00 # cuuAbs1331 
  366 0.000000e+00 # cuuAbs2222 
  367 1.00000e+00 # cuuAbs2233 
  368 1.00000e+00 # cuuAbs2332 
  369 1.00000e+00 # cuuAbs3333 
  370 0.000000e+00 # cuuAbs1112 
  371 1.00000e+00 # cuuAbs1113 
  372 1.00000e+00 # cuuAbs1123 
  373 0.000000e+00 # cuuAbs1212 
  374 1.00000e+00 # cuuAbs1213 
  375 1.00000e+00 # cuuAbs1231 
  376 0.000000e+00 # cuuAbs1222 
  377 1.00000e+00 # cuuAbs1223 
  378 1.00000e+00 # cuuAbs1232 
  379 1.00000e+00 # cuuAbs1233 
  380 1.00000e+00 # cuuAbs1313 
  381 1.00000e+00 # cuuAbs1322 
  382 1.00000e+00 # cuuAbs1332 
  383 1.00000e+00 # cuuAbs1323 
  384 1.00000e+00 # cuuAbs1333 
  385 1.00000e+00 # cuuAbs2223 
  386 1.00000e+00 # cuuAbs2323 
  387 1.00000e+00 # cuuAbs3323 
  388 0.000000e+00 # cuuPh1112 
  389 1.000000e+00 # cuuPh1113 
  390 1.000000e+00 # cuuPh1123 
  391 0.000000e+00 # cuuPh1212 
  392 1.000000e+00 # cuuPh1213 
  393 1.000000e+00 # cuuPh1231 
  394 0.000000e+00 # cuuPh1222 
  395 1.000000e+00 # cuuPh1223 
  396 1.000000e+00 # cuuPh1232 
  397 1.000000e+00 # cuuPh1233 
  398 1.000000e+00 # cuuPh1313 
  399 1.000000e+00 # cuuPh1322 
  400 1.000000e+00 # cuuPh1332 
  401 1.000000e+00 # cuuPh1323 
  402 1.000000e+00 # cuuPh1333 
  403 1.000000e+00 # cuuPh2223 
  404 1.000000e+00 # cuuPh2323 
  405 1.000000e+00 # cuuPh3323 
  406 0.000000e+00 # cddAbs1111 
  407 0.000000e+00 # cddAbs1122 
  408 0.000000e+00 # cddAbs1221 
  409 0.000000e+00 # cddAbs1133 
  410 0.000000e+00 # cddAbs1331 
  411 0.000000e+00 # cddAbs2222 
  412 0.000000e+00 # cddAbs2233 
  413 0.000000e+00 # cddAbs2332 
  414 0.000000e+00 # cddAbs3333 
  415 0.000000e+00 # cddAbs1112 
  416 0.000000e+00 # cddAbs1113 
  417 0.000000e+00 # cddAbs1123 
  418 0.000000e+00 # cddAbs1212 
  419 0.000000e+00 # cddAbs1213 
  420 0.000000e+00 # cddAbs1231 
  421 0.000000e+00 # cddAbs1222 
  422 0.000000e+00 # cddAbs1223 
  423 0.000000e+00 # cddAbs1232 
  424 0.000000e+00 # cddAbs1233 
  425 0.000000e+00 # cddAbs1313 
  426 0.000000e+00 # cddAbs1322 
  427 0.000000e+00 # cddAbs1332 
  428 0.000000e+00 # cddAbs1323 
  429 0.000000e+00 # cddAbs1333 
  430 0.000000e+00 # cddAbs2223 
  431 0.000000e+00 # cddAbs2323 
  432 0.000000e+00 # cddAbs3323 
  433 0.000000e+00 # cddPh1112 
  434 0.000000e+00 # cddPh1113 
  435 0.000000e+00 # cddPh1123 
  436 0.000000e+00 # cddPh1212 
  437 0.000000e+00 # cddPh1213 
  438 0.000000e+00 # cddPh1231 
  439 0.000000e+00 # cddPh1222 
  440 0.000000e+00 # cddPh1223 
  441 0.000000e+00 # cddPh1232 
  442 0.000000e+00 # cddPh1233 
  443 0.000000e+00 # cddPh1313 
  444 0.000000e+00 # cddPh1322 
  445 0.000000e+00 # cddPh1332 
  446 0.000000e+00 # cddPh1323 
  447 0.000000e+00 # cddPh1333 
  448 0.000000e+00 # cddPh2223 
  449 0.000000e+00 # cddPh2323 
  450 0.000000e+00 # cddPh3323 
  451 0.000000e+00 # ceeAbs1111 
  452 0.000000e+00 # ceeAbs2222 
  453 0.000000e+00 # ceeAbs3333 
  454 0.000000e+00 # ceeAbs1122 
  455 0.000000e+00 # ceeAbs1133 
  456 0.000000e+00 # ceeAbs2233 
  457 0.000000e+00 # ceeAbs1212 
  458 0.000000e+00 # ceeAbs1213 
  459 0.000000e+00 # ceeAbs1232 
  460 0.000000e+00 # ceeAbs1313 
  461 0.000000e+00 # ceeAbs1323 
  462 0.000000e+00 # ceeAbs2323 
  463 0.000000e+00 # ceeAbs1112 
  464 0.000000e+00 # ceeAbs1222 
  465 0.000000e+00 # ceeAbs1233 
  466 0.000000e+00 # ceeAbs1113 
  467 0.000000e+00 # ceeAbs1322 
  468 0.000000e+00 # ceeAbs1333 
  469 0.000000e+00 # ceeAbs1123 
  470 0.000000e+00 # ceeAbs2223 
  471 0.000000e+00 # ceeAbs3323 
  472 0.000000e+00 # ceePh1112 
  473 0.000000e+00 # ceePh1113 
  474 0.000000e+00 # ceePh1123 
  475 0.000000e+00 # ceePh1212 
  476 0.000000e+00 # ceePh1213 
  477 0.000000e+00 # ceePh1323 
  478 0.000000e+00 # ceePh1222 
  479 0.000000e+00 # ceePh3323 
  480 0.000000e+00 # ceePh1232 
  481 0.000000e+00 # ceePh1233 
  482 0.000000e+00 # ceePh1313 
  483 0.000000e+00 # ceePh1322 
  484 0.000000e+00 # ceePh1333 
  485 0.000000e+00 # ceePh2223 
  486 0.000000e+00 # ceePh2323 
  487 0.000000e+00 # cud1Abs1111 
  488 0.000000e+00 # cud1Abs1112 
  489 0.000000e+00 # cud1Abs1113 
  490 0.000000e+00 # cud1Abs1123 
  491 0.000000e+00 # cud1Abs1122 
  492 0.000000e+00 # cud1Abs1133 
  493 0.000000e+00 # cud1Abs1211 
  494 0.000000e+00 # cud1Abs1212 
  495 0.000000e+00 # cud1Abs1221 
  496 0.000000e+00 # cud1Abs1213 
  497 0.000000e+00 # cud1Abs1231 
  498 0.000000e+00 # cud1Abs1222 
  499 0.000000e+00 # cud1Abs1223 
  500 0.000000e+00 # cud1Abs1232 
  501 0.000000e+00 # cud1Abs1233 
  502 1.00000e+00 # cud1Abs1311 
  503 1.00000e+00 # cud1Abs1312 
  504 1.00000e+00 # cud1Abs1313 
  505 1.00000e+00 # cud1Abs1331 
  506 1.00000e+00 # cud1Abs1321 
  507 1.00000e+00 # cud1Abs1322 
  508 1.00000e+00 # cud1Abs1332 
  509 1.00000e+00 # cud1Abs1323 
  510 1.00000e+00 # cud1Abs1333 
  511 0.000000e+00 # cud1Abs2211 
  512 0.000000e+00 # cud1Abs2212 
  513 0.000000e+00 # cud1Abs2213 
  514 0.000000e+00 # cud1Abs2222 
  515 0.000000e+00 # cud1Abs2223 
  516 0.000000e+00 # cud1Abs2233 
  517 1.00000e+00 # cud1Abs2311 
  518 1.00000e+00 # cud1Abs2312 
  519 1.00000e+00 # cud1Abs2313 
  520 1.00000e+00 # cud1Abs2321 
  521 1.00000e+00 # cud1Abs2322 
  522 1.00000e+00 # cud1Abs2323 
  523 1.00000e+00 # cud1Abs2331 
  524 1.00000e+00 # cud1Abs2332 
  525 1.00000e+00 # cud1Abs2333 
  526 1.00000e+00 # cud1Abs3311 
  527 1.00000e+00 # cud1Abs3312 
  528 1.00000e+00 # cud1Abs3313 
  529 1.00000e+00 # cud1Abs3322 
  530 1.00000e+00 # cud1Abs3333 
  531 1.00000e+00 # cud1Abs3323 
  532 0.000000e+00 # cud1Ph1112 
  533 0.000000e+00 # cud1Ph2212 
  534 0.000000e+00 # cud1Ph1113 
  535 0.000000e+00 # cud1Ph1123 
  536 0.000000e+00 # cud1Ph1211 
  537 0.000000e+00 # cud1Ph1212 
  538 0.000000e+00 # cud1Ph1221 
  539 0.000000e+00 # cud1Ph1213 
  540 0.000000e+00 # cud1Ph1231 
  541 0.000000e+00 # cud1Ph1222 
  542 0.000000e+00 # cud1Ph1223 
  543 0.000000e+00 # cud1Ph1232 
  544 0.000000e+00 # cud1Ph1233 
  545 1.000000e+00 # cud1Ph1311 
  546 1.000000e+00 # cud1Ph1312 
  547 1.000000e+00 # cud1Ph1313 
  548 1.000000e+00 # cud1Ph1331 
  549 1.000000e+00 # cud1Ph1321 
  550 1.000000e+00 # cud1Ph1322 
  551 1.000000e+00 # cud1Ph1332 
  552 1.000000e+00 # cud1Ph1323 
  553 1.000000e+00 # cud1Ph1333 
  554 0.000000e+00 # cud1Ph2213 
  555 0.000000e+00 # cud1Ph2223 
  556 1.000000e+00 # cud1Ph2311 
  557 1.000000e+00 # cud1Ph2312 
  558 1.000000e+00 # cud1Ph2313 
  559 1.000000e+00 # cud1Ph2321 
  560 1.000000e+00 # cud1Ph2322 
  561 1.000000e+00 # cud1Ph2323 
